municipio;var_transf_total;var_transf_perc_cota2018;var_transf_perc_rc2018;pop (milhares);receitas_correntes_2018;var_transf_por_hab_abaixo_15anos;simulacao;nota_imputada
SAO PAULO;-1701,75;-30,1%;-3,2%;11253,503;52983,58;-1046,50;sim_25_nota;FALSE
ITAQUAQUECETUBA;-27,22;-29,7%;-4,3%;321,770;639,84;-432,42;sim_25_nota;FALSE
NOVA LUZITANIA;12,63;650,3%;74,8%;3,441;16,90;25213,96;sim_25_nota;FALSE
SAGRES;14,48;698,2%;115,8%;2,395;12,51;37726,88;sim_25_nota;FALSE
ELISIARIO;16,56;710,2%;89,1%;3,120;18,59;42134,66;sim_25_nota;FALSE
AGUAS DE SAO PEDRO;14,21;734,6%;52,8%;2,707;26,89;44968,49;sim_25_nota;FALSE
GUARANI D'OESTE;13,48;759,2%;87,6%;1,970;15,39;49735,87;sim_25_nota;FALSE
DOLCINOPOLIS;14,75;768,9%;102,0%;2,096;14,46;52270,09;sim_25_nota;FALSE
LOURDES;17,15;782,6%;112,0%;2,128;15,32;63751,77;sim_25_nota;FALSE
NOVA CANAA PAULISTA;15,77;807,8%;99,7%;2,114;15,82;60655,90;sim_25_nota;FALSE
TRABIJU;12,97;843,7%;93,9%;1,544;13,81;48012,09;sim_25_nota;FALSE
NOVA GUATAPORANGA;12,33;875,2%;83,9%;2,177;14,69;40011,42;sim_25_nota;FALSE
